song_id,week,streams,treated
13,2017-05-15,977,0
13,2017-05-22,1065,0
13,2017-05-29,940,0
13,2017-06-05,970,0
13,2017-06-12,944,0
13,2017-06-19,844,0
13,2017-06-26,1082,0
13,2017-07-03,1106,0
13,2017-07-10,1024,0
13,2017-07-17,1157,0
13,2017-07-24,1107,0
13,2017-07-31,1153,0
13,2017-08-07,958,0
13,2017-08-14,986,0
13,2017-08-21,786,0
13,2017-08-28,720,0
13,2017-09-04,916,0
13,2017-09-11,933,0
13,2017-09-18,1259,0
13,2017-09-25,1417,0
13,2017-10-02,947,0
13,2017-10-09,928,0
13,2017-10-16,895,0
13,2017-10-23,857,0
13,2017-10-30,828,0
13,2017-11-06,912,0
13,2017-11-13,711,0
13,2017-11-20,779,0
13,2017-11-27,721,0
13,2017-12-04,782,0
13,2017-12-11,682,0
13,2017-12-18,855,0
13,2017-12-25,1245,0
13,2018-01-01,948,0
13,2018-01-08,934,0
13,2018-01-15,977,0
13,2018-01-22,1244,0
13,2018-01-29,1292,0
13,2018-02-05,3521,0
13,2018-02-12,1624,0
13,2018-02-19,1000,0
13,2018-02-26,1011,0
13,2018-03-05,970,0
13,2018-03-12,930,0
13,2018-03-19,804,0
13,2018-03-26,955,0
13,2018-04-02,886,0
13,2018-04-09,771,0
13,2018-04-16,882,0
13,2018-04-23,872,0
13,2018-04-30,873,0
13,2018-05-07,993,0
13,2018-05-14,909,0
13,2018-05-21,852,0
13,2018-05-28,859,0
13,2018-06-04,868,0
13,2018-06-11,833,0
13,2018-06-18,805,0
14,2017-01-02,187,0
14,2017-01-09,176,0
14,2017-01-16,206,0
14,2017-01-23,188,0
14,2017-01-30,181,0
14,2017-02-06,188,0
14,2017-02-13,201,0
14,2017-02-20,188,0
14,2017-02-27,217,0
14,2017-03-06,221,0
14,2017-03-13,242,0
14,2017-03-20,278,0
14,2017-03-27,325,0
14,2017-04-03,323,0
14,2017-04-10,361,0
14,2017-04-17,305,0
14,2017-04-24,391,0
14,2017-05-01,296,0
14,2017-05-08,317,0
14,2017-05-15,355,0
14,2017-05-22,438,0
14,2017-05-29,429,0
14,2017-06-05,416,0
14,2017-06-12,377,0
14,2017-06-19,409,0
14,2017-06-26,413,0
14,2017-07-03,393,0
14,2017-07-10,463,0
14,2017-07-17,479,0
14,2017-07-24,443,0
14,2017-07-31,531,0
14,2017-08-07,432,0
14,2017-08-14,491,0
14,2017-08-21,442,0
14,2017-08-28,405,0
14,2017-09-04,497,0
14,2017-09-11,440,0
14,2017-09-18,450,0
14,2017-09-25,426,0
14,2017-10-02,4663,0
14,2017-10-09,1524,0
14,2017-10-16,1120,0
14,2017-10-23,1005,0
14,2017-10-30,882,0
14,2017-11-06,704,0
14,2017-11-13,907,0
14,2017-11-20,602,0
14,2017-11-27,621,0
14,2017-12-04,718,0
14,2017-12-11,747,0
14,2017-12-18,698,0
14,2017-12-25,801,0
14,2018-01-01,726,0
14,2018-01-08,700,0
14,2018-01-15,647,0
14,2018-01-22,638,0
14,2018-01-29,570,0
14,2018-02-05,616,0
14,2018-02-12,571,0
14,2018-02-19,589,0
14,2018-02-26,518,0
14,2018-03-05,559,0
14,2018-03-12,505,0
14,2018-03-19,607,0
14,2018-03-26,682,0
14,2018-04-02,581,0
14,2018-04-09,642,0
14,2018-04-16,778,0
14,2018-04-23,838,0
14,2018-04-30,812,0
14,2018-05-07,792,0
14,2018-05-14,709,0
14,2018-05-21,693,0
14,2018-05-28,667,0
14,2018-06-04,799,0
14,2018-06-11,659,0
14,2018-06-18,697,0
15,2017-01-02,772,0
15,2017-01-09,859,0
15,2017-01-16,925,0
15,2017-01-23,883,0
15,2017-01-30,746,0
15,2017-02-06,807,0
15,2017-02-13,733,0
15,2017-02-20,670,0
15,2017-02-27,656,0
15,2017-03-06,618,0
15,2017-03-13,625,0
15,2017-03-20,640,0
15,2017-03-27,572,0
15,2017-04-03,584,0
15,2017-04-10,756,0
15,2017-04-17,687,0
15,2017-04-24,727,0
15,2017-05-01,743,0
15,2017-05-08,666,0
15,2017-05-15,577,0
15,2017-05-22,565,0
15,2017-05-29,503,0
15,2017-06-05,540,0
15,2017-06-12,520,0
15,2017-06-19,563,0
15,2017-06-26,678,0
15,2017-07-03,625,0
15,2017-07-10,666,0
15,2017-07-17,711,0
15,2017-07-24,693,0
15,2017-07-31,620,0
15,2017-08-07,754,0
15,2017-08-14,694,0
15,2017-08-21,691,0
15,2017-08-28,709,0
15,2017-09-04,884,0
15,2017-09-11,948,0
15,2017-09-18,887,0
15,2017-09-25,1070,0
15,2017-10-02,1086,0
15,2017-10-09,1144,0
15,2017-10-16,1208,0
15,2017-10-23,1114,0
15,2017-10-30,979,0
15,2017-11-06,979,0
15,2017-11-13,1056,0
15,2017-11-20,1078,0
15,2017-11-27,1123,0
15,2017-12-04,1092,0
15,2017-12-11,1075,0
15,2017-12-18,1098,0
15,2017-12-25,1095,0
15,2018-01-01,1038,0
15,2018-01-08,1072,0
15,2018-01-15,1112,0
15,2018-01-22,1067,0
15,2018-01-29,1163,0
15,2018-02-05,1024,0
15,2018-02-12,1033,0
15,2018-02-19,1065,0
15,2018-02-26,1181,0
15,2018-03-05,1112,0
15,2018-03-12,1136,0
15,2018-03-19,1037,0
15,2018-03-26,1218,0
15,2018-04-02,946,0
15,2018-04-09,786,0
15,2018-04-16,878,0
15,2018-04-23,907,0
15,2018-04-30,812,0
15,2018-05-07,801,0
15,2018-05-14,777,0
15,2018-05-21,857,0
15,2018-05-28,766,0
15,2018-06-04,885,0
15,2018-06-11,839,0
15,2018-06-18,821,0
16,2017-01-02,662,0
16,2017-01-09,660,0
16,2017-01-16,625,0
16,2017-01-23,632,0
16,2017-01-30,742,0
16,2017-02-06,707,0
16,2017-02-13,710,0
16,2017-02-20,714,0
16,2017-02-27,626,0
16,2017-03-06,661,0
16,2017-03-13,730,0
16,2017-03-20,1039,0
16,2017-03-27,1169,0
16,2017-04-03,853,0
16,2017-04-10,953,0
16,2017-04-17,881,0
16,2017-04-24,1070,0
16,2017-05-01,805,0
16,2017-05-08,854,0
16,2017-05-15,933,0
16,2017-05-22,948,0
16,2017-05-29,883,0
16,2017-06-05,884,0
16,2017-06-12,949,0
16,2017-06-19,895,0
16,2017-06-26,956,0
16,2017-07-03,952,0
16,2017-07-10,1067,0
16,2017-07-17,958,0
16,2017-07-24,892,0
16,2017-07-31,959,0
16,2017-08-07,918,0
16,2017-08-14,1050,0
16,2017-08-21,1191,0
16,2017-08-28,1160,0
16,2017-09-04,1041,0
16,2017-09-11,835,0
16,2017-09-18,1087,0
16,2017-09-25,1056,0
16,2017-10-02,990,0
16,2017-10-09,966,0
16,2017-10-16,1095,0
16,2017-10-23,1278,0
16,2017-10-30,1001,0
16,2017-11-06,862,0
16,2017-11-13,901,0
16,2017-11-20,1155,0
16,2017-11-27,987,0
16,2017-12-04,948,0
16,2017-12-11,990,0
16,2017-12-18,1114,0
16,2017-12-25,1153,0
16,2018-01-01,1124,0
16,2018-01-08,1036,0
16,2018-01-15,974,0
16,2018-01-22,1314,0
16,2018-01-29,1026,0
16,2018-02-05,969,0
16,2018-02-12,970,0
16,2018-02-19,962,0
16,2018-02-26,1035,0
16,2018-03-05,1258,0
16,2018-03-12,1131,0
16,2018-03-19,1025,0
16,2018-03-26,1147,0
16,2018-04-02,1198,0
16,2018-04-09,1090,0
16,2018-04-16,1120,0
16,2018-04-23,1115,0
16,2018-04-30,1402,0
16,2018-05-07,1338,0
16,2018-05-14,1115,0
16,2018-05-21,1147,0
16,2018-05-28,1063,0
16,2018-06-04,1194,0
16,2018-06-11,1107,0
16,2018-06-18,925,0
17,2017-01-02,617,0
17,2017-01-09,672,0
17,2017-01-16,598,0
17,2017-01-23,509,0
17,2017-01-30,566,0
17,2017-02-06,621,0
17,2017-02-13,589,0
17,2017-02-20,664,0
17,2017-02-27,672,0
17,2017-03-06,738,0
17,2017-03-13,827,0
17,2017-03-20,666,0
17,2017-03-27,735,0
17,2017-04-03,787,0
17,2017-04-10,693,0
17,2017-04-17,708,0
17,2017-04-24,725,0
17,2017-05-01,675,0
17,2017-05-08,697,0
17,2017-05-15,705,0
17,2017-05-22,860,0
17,2017-05-29,603,0
17,2017-06-05,707,0
17,2017-06-12,631,0
17,2017-06-19,599,0
17,2017-06-26,646,0
17,2017-07-03,944,0
17,2017-07-10,724,0
17,2017-07-17,686,0
17,2017-07-24,596,0
17,2017-07-31,625,0
17,2017-08-07,992,0
17,2017-08-14,686,0
17,2017-08-21,709,0
17,2017-08-28,771,0
17,2017-09-04,608,0
17,2017-09-11,745,0
17,2017-09-18,873,0
17,2017-09-25,818,0
17,2017-10-02,881,0
17,2017-10-09,939,0
17,2017-10-16,962,0
17,2017-10-23,952,0
17,2017-10-30,990,0
17,2017-11-06,867,0
17,2017-11-13,836,0
17,2017-11-20,930,0
17,2017-11-27,752,0
17,2017-12-04,647,0
17,2017-12-11,720,0
17,2017-12-18,777,0
17,2017-12-25,916,0
17,2018-01-01,941,0
17,2018-01-08,944,0
17,2018-01-15,817,0
17,2018-01-22,969,0
17,2018-01-29,1085,0
17,2018-02-05,898,0
17,2018-02-12,1002,0
17,2018-02-19,889,0
17,2018-02-26,805,0
17,2018-03-05,1222,0
17,2018-03-12,896,0
17,2018-03-19,894,0
17,2018-03-26,1007,0
17,2018-04-02,1135,0
17,2018-04-09,1334,0
17,2018-04-16,962,0
17,2018-04-23,1052,0
17,2018-04-30,829,0
17,2018-05-07,949,0
17,2018-05-14,1179,0
17,2018-05-21,846,0
17,2018-05-28,815,0
17,2018-06-04,884,0
17,2018-06-11,897,0
17,2018-06-18,868,0
18,2017-01-02,1184,0
18,2017-01-09,1182,0
18,2017-01-16,1208,0
18,2017-01-23,1146,0
18,2017-01-30,1093,0
18,2017-02-06,1018,0
18,2017-02-13,1052,0
18,2017-02-20,999,0
18,2017-02-27,887,0
18,2017-03-06,994,0
18,2017-03-13,818,0
18,2017-03-20,955,0
18,2017-03-27,859,0
18,2017-04-03,834,0
18,2017-04-10,1035,0
18,2017-04-17,974,0
18,2017-04-24,983,0
18,2017-05-01,941,0
18,2017-05-08,885,0
18,2017-05-15,942,0
18,2017-05-22,858,0
18,2017-05-29,863,0
18,2017-06-05,996,0
18,2017-06-12,945,0
18,2017-06-19,960,0
18,2017-06-26,1104,0
18,2017-07-03,876,0
18,2017-07-10,905,0
18,2017-07-17,823,0
18,2017-07-24,940,0
18,2017-07-31,959,0
18,2017-08-07,889,0
18,2017-08-14,799,0
18,2017-08-21,856,0
18,2017-08-28,858,0
18,2017-09-04,830,0
18,2017-09-11,976,0
18,2017-09-18,1042,0
18,2017-09-25,929,0
18,2017-10-02,869,0
18,2017-10-09,945,0
18,2017-10-16,1023,0
18,2017-10-23,973,0
18,2017-10-30,1066,0
18,2017-11-06,1144,0
18,2017-11-13,1091,0
18,2017-11-20,1051,0
18,2017-11-27,1070,0
18,2017-12-04,1059,0
18,2017-12-11,1031,0
18,2017-12-18,1107,0
18,2017-12-25,1256,0
18,2018-01-01,1199,0
18,2018-01-08,1177,0
18,2018-01-15,1131,0
18,2018-01-22,1060,0
18,2018-01-29,1106,0
18,2018-02-05,1026,0
18,2018-02-12,1012,0
18,2018-02-19,1003,0
18,2018-02-26,1049,0
18,2018-03-05,901,0
18,2018-03-12,965,0
18,2018-03-19,1021,0
18,2018-03-26,1093,0
18,2018-04-02,961,0
18,2018-04-09,1073,0
18,2018-04-16,977,0
18,2018-04-23,1149,0
18,2018-04-30,1049,0
18,2018-05-07,915,0
18,2018-05-14,862,0
18,2018-05-21,1036,0
18,2018-05-28,919,0
18,2018-06-04,933,0
18,2018-06-11,934,0
18,2018-06-18,1043,0
19,2017-01-02,764,0
19,2017-01-09,700,0
19,2017-01-16,771,0
19,2017-01-23,841,0
19,2017-01-30,858,0
19,2017-02-06,898,0
19,2017-02-13,872,0
19,2017-02-20,839,0
19,2017-02-27,754,0
19,2017-03-06,893,0
19,2017-03-13,794,0
19,2017-03-20,734,0
19,2017-03-27,726,0
19,2017-04-03,710,0
19,2017-04-10,808,0
19,2017-04-17,781,0
19,2017-04-24,847,0
19,2017-05-01,904,0
19,2017-05-08,819,0
19,2017-05-15,868,0
19,2017-05-22,775,0
19,2017-05-29,1140,0
19,2017-06-05,868,0
19,2017-06-12,802,0
19,2017-06-19,734,0
19,2017-06-26,751,0
19,2017-07-03,761,0
19,2017-07-10,1036,0
19,2017-07-17,990,0
19,2017-07-24,959,0
19,2017-07-31,857,0
19,2017-08-07,924,0
19,2017-08-14,882,0
19,2017-08-21,920,0
19,2017-08-28,971,0
19,2017-09-04,978,0
19,2017-09-11,999,0
19,2017-09-18,1009,0
19,2017-09-25,1067,0
19,2017-10-02,1079,0
19,2017-10-09,991,0
19,2017-10-16,1078,0
19,2017-10-23,987,0
19,2017-10-30,951,0
19,2017-11-06,1120,0
19,2017-11-13,1100,0
19,2017-11-20,1047,0
19,2017-11-27,1051,0
19,2017-12-04,1116,0
19,2017-12-11,1211,0
19,2017-12-18,1325,0
19,2017-12-25,1016,0
19,2018-01-01,1011,0
19,2018-01-08,1150,0
19,2018-01-15,1035,0
19,2018-01-22,1069,0
19,2018-01-29,1084,0
19,2018-02-05,1051,0
19,2018-02-12,1303,0
19,2018-02-19,1013,0
19,2018-02-26,1076,0
19,2018-03-05,1100,0
19,2018-03-12,1055,0
19,2018-03-19,919,0
19,2018-03-26,866,0
19,2018-04-02,914,0
19,2018-04-09,987,0
19,2018-04-16,953,0
19,2018-04-23,898,0
19,2018-04-30,811,0
19,2018-05-07,791,0
19,2018-05-14,833,0
19,2018-05-21,832,0
19,2018-05-28,748,0
19,2018-06-04,802,0
19,2018-06-11,809,0
19,2018-06-18,1108,0
20,2017-01-02,558,0
20,2017-01-09,630,0
20,2017-01-16,563,0
20,2017-01-23,622,0
20,2017-01-30,602,0
20,2017-02-06,574,0
20,2017-02-13,475,0
20,2017-02-20,482,0
20,2017-02-27,520,0
20,2017-03-06,531,0
20,2017-03-13,747,0
20,2017-03-20,573,0
20,2017-03-27,509,0
20,2017-04-03,488,0
20,2017-04-10,546,0
20,2017-04-17,622,0
20,2017-04-24,570,0
20,2017-05-01,550,0
20,2017-05-08,517,0
20,2017-05-15,600,0
20,2017-05-22,625,0
20,2017-05-29,601,0
20,2017-06-05,616,0
20,2017-06-12,604,0
20,2017-06-19,617,0
20,2017-06-26,787,0
20,2017-07-03,654,0
20,2017-07-10,786,0
20,2017-07-17,756,0
20,2017-07-24,799,0
20,2017-07-31,776,0
20,2017-08-07,773,0
20,2017-08-14,775,0
20,2017-08-21,739,0
20,2017-08-28,723,0
20,2017-09-04,791,0
20,2017-09-11,755,0
20,2017-09-18,754,0
20,2017-09-25,784,0
20,2017-10-02,925,0
20,2017-10-09,867,0
20,2017-10-16,915,0
20,2017-10-23,942,0
20,2017-10-30,1112,0
20,2017-11-06,1067,0
20,2017-11-13,1028,0
20,2017-11-20,1061,0
20,2017-11-27,1059,0
20,2017-12-04,1039,0
20,2017-12-11,1078,0
20,2017-12-18,1256,0
20,2017-12-25,1332,0
20,2018-01-01,1190,0
20,2018-01-08,1172,0
20,2018-01-15,1054,0
20,2018-01-22,1070,0
20,2018-01-29,1150,0
20,2018-02-05,1038,0
20,2018-02-12,1011,0
20,2018-02-19,1153,0
20,2018-02-26,1137,0
20,2018-03-05,1069,0
20,2018-03-12,1701,0
20,2018-03-19,1267,0
20,2018-03-26,1182,0
20,2018-04-02,1060,0
20,2018-04-09,1005,0
20,2018-04-16,1027,0
20,2018-04-23,992,0
20,2018-04-30,955,0
20,2018-05-07,981,0
20,2018-05-14,985,0
20,2018-05-21,1018,0
20,2018-05-28,1118,0
20,2018-06-04,1119,0
20,2018-06-11,1051,0
20,2018-06-18,974,0
21,2017-01-02,2425,0
21,2017-01-09,2348,0
21,2017-01-16,2284,0
21,2017-01-23,2591,0
21,2017-01-30,2433,0
21,2017-02-06,2398,0
21,2017-02-13,2213,0
21,2017-02-20,2048,0
21,2017-02-27,2030,0
21,2017-03-06,2205,0
21,2017-03-13,2032,0
21,2017-03-20,2084,0
21,2017-03-27,1975,0
21,2017-04-03,2215,0
21,2017-04-10,2130,0
21,2017-04-17,2087,0
21,2017-04-24,2239,0
21,2017-05-01,2196,0
21,2017-05-08,1964,0
21,2017-05-15,2046,0
21,2017-05-22,1971,0
21,2017-05-29,1886,0
21,2017-06-05,1946,0
21,2017-06-12,1855,0
21,2017-06-19,1734,0
21,2017-06-26,2179,0
21,2017-07-03,1760,0
21,2017-07-10,1905,0
21,2017-07-17,2161,0
21,2017-07-24,1825,0
21,2017-07-31,1678,0
21,2017-08-07,1796,0
21,2017-08-14,1702,0
21,2017-08-21,1866,0
21,2017-08-28,1848,0
21,2017-09-04,1964,0
21,2017-09-11,2099,0
21,2017-09-18,2075,0
21,2017-09-25,2133,0
21,2017-10-02,2239,0
21,2017-10-09,2024,0
21,2017-10-16,2342,0
21,2017-10-23,2350,0
21,2017-10-30,2763,0
21,2017-11-06,3295,0
21,2017-11-13,3806,0
21,2017-11-20,3231,0
21,2017-11-27,2636,0
21,2017-12-04,2761,0
21,2017-12-11,2740,0
21,2017-12-18,2600,0
21,2017-12-25,2589,0
21,2018-01-01,2467,0
21,2018-01-08,2650,0
21,2018-01-15,2949,0
21,2018-01-22,2985,0
21,2018-01-29,2707,0
21,2018-02-05,2559,0
21,2018-02-12,2778,0
21,2018-02-19,2870,0
21,2018-02-26,2762,0
21,2018-03-05,2467,0
21,2018-03-12,2339,0
21,2018-03-19,2419,0
21,2018-03-26,2495,0
21,2018-04-02,2251,0
21,2018-04-09,2000,0
21,2018-04-16,1852,0
21,2018-04-23,1990,0
21,2018-04-30,1847,0
21,2018-05-07,1957,0
21,2018-05-14,1905,0
21,2018-05-21,1938,0
21,2018-05-28,1884,0
21,2018-06-04,1769,0
21,2018-06-11,1839,0
21,2018-06-18,1833,0
22,2017-01-02,2815,0
22,2017-01-09,2801,0
22,2017-01-16,3347,0
22,2017-01-23,3168,0
22,2017-01-30,3616,0
22,2017-02-06,2884,0
22,2017-02-13,2815,0
22,2017-02-20,2672,0
22,2017-02-27,2508,0
22,2017-03-06,2401,0
22,2017-03-13,2599,0
22,2017-03-20,2494,0
22,2017-03-27,2581,0
22,2017-04-03,2406,0
22,2017-04-10,2327,0
22,2017-04-17,2371,0
22,2017-04-24,2240,0
22,2017-05-01,2204,0
22,2017-05-08,2088,0
22,2017-05-15,2092,0
22,2017-05-22,2134,0
22,2017-05-29,2106,0
22,2017-06-05,2337,0
22,2017-06-12,2184,0
22,2017-06-19,2137,0
22,2017-06-26,2286,0
22,2017-07-03,2664,0
22,2017-07-10,2707,0
22,2017-07-17,2483,0
22,2017-07-24,2318,0
22,2017-07-31,2274,0
22,2017-08-07,2673,0
22,2017-08-14,2427,0
22,2017-08-21,2593,0
22,2017-08-28,2562,0
22,2017-09-04,2647,0
22,2017-09-11,2619,0
22,2017-09-18,2555,0
22,2017-09-25,2861,0
22,2017-10-02,3039,0
22,2017-10-09,2627,0
22,2017-10-16,2500,0
22,2017-10-23,2744,0
22,2017-10-30,3284,0
22,2017-11-06,2928,0
22,2017-11-13,2693,0
22,2017-11-20,2660,0
22,2017-11-27,2740,0
22,2017-12-04,2798,0
22,2017-12-11,2789,0
22,2017-12-18,2677,0
22,2017-12-25,2659,0
22,2018-01-01,2739,0
22,2018-01-08,2910,0
22,2018-01-15,2574,0
22,2018-01-22,2787,0
22,2018-01-29,2753,0
22,2018-02-05,2549,0
22,2018-02-12,2455,0
22,2018-02-19,2503,0
22,2018-02-26,2477,0
22,2018-03-05,2529,0
22,2018-03-12,2477,0
22,2018-03-19,2425,0
22,2018-03-26,2466,0
22,2018-04-02,2144,0
22,2018-04-09,2363,0
22,2018-04-16,2341,0
22,2018-04-23,2072,0
22,2018-04-30,2081,0
22,2018-05-07,2229,0
22,2018-05-14,2161,0
22,2018-05-21,2258,0
22,2018-05-28,2073,0
22,2018-06-04,1921,0
22,2018-06-11,1936,0
22,2018-06-18,1784,0
23,2017-01-02,2596,0
23,2017-01-09,2715,0
23,2017-01-16,3013,0
23,2017-01-23,3153,0
23,2017-01-30,3415,0
23,2017-02-06,2993,0
23,2017-02-13,2912,0
23,2017-02-20,2592,0
23,2017-02-27,2461,0
23,2017-03-06,2391,0
23,2017-03-13,2546,0
23,2017-03-20,2527,0
23,2017-03-27,2295,0
23,2017-04-03,2350,0
23,2017-04-10,2255,0
23,2017-04-17,2494,0
23,2017-04-24,2343,0
23,2017-05-01,2273,0
23,2017-05-08,2307,0
23,2017-05-15,2276,0
23,2017-05-22,2218,0
23,2017-05-29,2238,0
23,2017-06-05,2164,0
23,2017-06-12,2374,0
23,2017-06-19,2285,0
23,2017-06-26,2292,0
23,2017-07-03,2113,0
23,2017-07-10,2674,0
23,2017-07-17,2488,0
23,2017-07-24,2450,0
23,2017-07-31,2333,0
23,2017-08-07,2532,0
23,2017-08-14,2474,0
23,2017-08-21,2598,0
23,2017-08-28,2692,0
23,2017-09-04,2795,0
23,2017-09-11,2729,0
23,2017-09-18,2795,0
23,2017-09-25,2898,0
23,2017-10-02,3252,0
23,2017-10-09,2844,0
23,2017-10-16,2803,0
23,2017-10-23,2892,0
23,2017-10-30,3455,0
23,2017-11-06,3304,0
23,2017-11-13,2958,0
23,2017-11-20,2892,0
23,2017-11-27,3059,0
23,2017-12-04,2934,0
23,2017-12-11,2935,0
23,2017-12-18,3004,0
23,2017-12-25,2760,0
23,2018-01-01,3012,0
23,2018-01-08,3127,0
23,2018-01-15,3229,0
23,2018-01-22,3210,0
23,2018-01-29,3275,0
23,2018-02-05,3020,0
23,2018-02-12,2919,0
23,2018-02-19,2954,0
23,2018-02-26,2767,0
23,2018-03-05,2972,0
23,2018-03-12,2990,0
23,2018-03-19,2712,0
23,2018-03-26,2797,0
23,2018-04-02,2495,0
23,2018-04-09,2722,0
23,2018-04-16,2582,0
23,2018-04-23,2455,0
23,2018-04-30,2393,0
23,2018-05-07,2473,0
23,2018-05-14,2518,0
23,2018-05-21,2519,0
23,2018-05-28,2445,0
23,2018-06-04,2430,0
23,2018-06-11,2380,0
23,2018-06-18,2349,0
24,2017-01-02,629,0
24,2017-01-09,734,0
24,2017-01-16,720,0
24,2017-01-23,697,0
24,2017-01-30,767,0
24,2017-02-06,771,0
24,2017-02-13,815,0
24,2017-02-20,773,0
24,2017-02-27,884,0
24,2017-03-06,729,0
24,2017-03-13,749,0
24,2017-03-20,816,0
24,2017-03-27,668,0
24,2017-04-03,712,0
24,2017-04-10,758,0
24,2017-04-17,941,0
24,2017-04-24,813,0
24,2017-05-01,745,0
24,2017-05-08,802,0
24,2017-05-15,759,0
24,2017-05-22,742,0
24,2017-05-29,649,0
24,2017-06-05,900,0
24,2017-06-12,820,0
24,2017-06-19,727,0
24,2017-06-26,853,0
24,2017-07-03,803,0
24,2017-07-10,1088,0
24,2017-07-17,934,0
24,2017-07-24,1003,0
24,2017-07-31,925,0
24,2017-08-07,964,0
24,2017-08-14,946,0
24,2017-08-21,1054,0
24,2017-08-28,964,0
24,2017-09-04,966,0
24,2017-09-11,870,0
24,2017-09-18,922,0
24,2017-09-25,898,0
24,2017-10-02,1173,0
24,2017-10-09,1429,0
24,2017-10-16,1285,0
24,2017-10-23,1491,0
24,2017-10-30,1505,0
24,2017-11-06,1364,0
24,2017-11-13,1459,0
24,2017-11-20,1629,0
24,2017-11-27,1664,0
24,2017-12-04,1530,0
24,2017-12-11,1365,0
24,2017-12-18,1237,0
24,2017-12-25,1217,0
24,2018-01-01,1423,0
24,2018-01-08,1507,0
24,2018-01-15,1447,0
24,2018-01-22,1640,0
24,2018-01-29,1626,0
24,2018-02-05,1718,0
24,2018-02-12,1687,0
24,2018-02-19,1690,0
24,2018-02-26,1637,0
24,2018-03-05,1742,0
24,2018-03-12,1775,0
24,2018-03-19,1615,0
24,2018-03-26,1506,0
24,2018-04-02,1409,0
24,2018-04-09,1389,0
24,2018-04-16,1333,0
24,2018-04-23,1372,0
24,2018-04-30,1438,0
24,2018-05-07,1355,0
24,2018-05-14,1559,0
24,2018-05-21,1317,0
24,2018-05-28,1226,0
24,2018-06-04,1406,0
24,2018-06-11,1463,0
24,2018-06-18,1442,0
25,2017-01-02,1118,0
25,2017-01-09,857,0
25,2017-01-16,858,0
25,2017-01-23,855,0
25,2017-01-30,1019,0
25,2017-02-06,1018,0
25,2017-02-13,988,0
25,2017-02-20,1067,0
25,2017-02-27,978,0
25,2017-03-06,1144,0
25,2017-03-13,802,0
25,2017-03-20,982,0
25,2017-03-27,1042,0
25,2017-04-03,994,0
25,2017-04-10,832,0
25,2017-04-17,1086,0
25,2017-04-24,946,0
25,2017-05-01,881,0
25,2017-05-08,870,0
25,2017-05-15,867,0
25,2017-05-22,941,0
25,2017-05-29,1012,0
25,2017-06-05,1012,0
25,2017-06-12,1019,0
25,2017-06-19,825,0
25,2017-06-26,975,0
25,2017-07-03,998,0
25,2017-07-10,952,0
25,2017-07-17,930,0
25,2017-07-24,945,0
25,2017-07-31,975,0
25,2017-08-07,937,0
25,2017-08-14,1055,0
25,2017-08-21,964,0
25,2017-08-28,1023,0
25,2017-09-04,1124,0
25,2017-09-11,1397,0
25,2017-09-18,1070,0
25,2017-09-25,1001,0
25,2017-10-02,957,0
25,2017-10-09,1060,0
25,2017-10-16,1034,0
25,2017-10-23,937,0
25,2017-10-30,1072,0
25,2017-11-06,961,0
25,2017-11-13,1065,0
25,2017-11-20,1015,0
25,2017-11-27,989,0
25,2017-12-04,1133,0
25,2017-12-11,1141,0
25,2017-12-18,1358,0
25,2017-12-25,1000,0
25,2018-01-01,1123,0
25,2018-01-08,1059,0
25,2018-01-15,1228,0
25,2018-01-22,1084,0
25,2018-01-29,1113,0
25,2018-02-05,1086,0
25,2018-02-12,1252,0
25,2018-02-19,1159,0
25,2018-02-26,1016,0
25,2018-03-05,1160,0
25,2018-03-12,1157,0
25,2018-03-19,1172,0
25,2018-03-26,1297,0
25,2018-04-02,1157,0
25,2018-04-09,1270,0
25,2018-04-16,1255,0
25,2018-04-23,1510,0
25,2018-04-30,1221,0
25,2018-05-07,1096,0
25,2018-05-14,1274,0
25,2018-05-21,1156,0
25,2018-05-28,1416,0
25,2018-06-04,1349,0
25,2018-06-11,1279,0
25,2018-06-18,1260,0
26,2017-01-02,921,0
26,2017-01-09,937,0
26,2017-01-16,1060,0
26,2017-01-23,1056,0
26,2017-01-30,987,0
26,2017-02-06,897,0
26,2017-02-13,917,0
26,2017-02-20,837,0
26,2017-02-27,812,0
26,2017-03-06,744,0
26,2017-03-13,784,0
26,2017-03-20,861,0
26,2017-03-27,738,0
26,2017-04-03,716,0
26,2017-04-10,827,0
26,2017-04-17,845,0
26,2017-04-24,841,0
26,2017-05-01,842,0
26,2017-05-08,808,0
26,2017-05-15,707,0
26,2017-05-22,586,0
26,2017-05-29,608,0
26,2017-06-05,685,0
26,2017-06-12,679,0
26,2017-06-19,706,0
26,2017-06-26,792,0
26,2017-07-03,685,0
26,2017-07-10,846,0
26,2017-07-17,842,0
26,2017-07-24,906,0
26,2017-07-31,806,0
26,2017-08-07,833,0
26,2017-08-14,769,0
26,2017-08-21,802,0
26,2017-08-28,736,0
26,2017-09-04,850,0
26,2017-09-11,878,0
26,2017-09-18,826,0
26,2017-09-25,919,0
26,2017-10-02,962,0
26,2017-10-09,1042,0
26,2017-10-16,1011,0
26,2017-10-23,1094,0
26,2017-10-30,1174,0
26,2017-11-06,1129,0
26,2017-11-13,1198,0
26,2017-11-20,1242,0
26,2017-11-27,1170,0
26,2017-12-04,1159,0
26,2017-12-11,1129,0
26,2017-12-18,1323,0
26,2017-12-25,1262,0
26,2018-01-01,1356,0
26,2018-01-08,1419,0
