StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q8,Q34_1,Q34_2,Q34_3,Q34_4,Q34_5,Q34_5_TEXT,Q33_1,Q33_2,Q33_3,Q33_4,Q33_5,Q33_6,Q33_7,Q37,Q33,Q43,Q45,Q47,Q49,Q1_1,Q1_2,Q1_3,Q1_4,Q1_5,Q3,Q30_1,Q4_1,Q4_2,Q4_3,Q4_4,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q10_1,Q10_2,Q10_3,Q10_4,Q40,Q41_1,Q41_2,Q41_3,Q41_4,Q41_5,Q41_5_TEXT,Q42_1,Q34_1,Q13,Q11,Q29_1,Q29_2,Q29_3,Q29_4,Q41,Q39,Q37,Q50,Q24,Q29,Q25,Q30,Q28_1,Q28_2,Q28_3,Q28_3_TEXT,Q31,Q44
2019-11-05 17:01:35,2019-11-05 17:14:17,0,123.16.36.202,100,762,1,2019-11-05 17:14:18,R_1LCKfEZov6mJbb2,,,,,21.031295776367188,105.85159301757812,anonymous,EN,2,0,20,80,0,0,,6,6,6,6,6,4,6,$ 4- 5,04.50,$2.00,$ 02.00,$ 04.00,$ 04.00,6,6,6,1,2,,90,100,100,70,70,10,10,50,30,0,3,3,5,2,3,30,10,30,30,0,,2,10,5,3,1,3,3,1,3,3,,4,46,2,5,1,,,1,Vietnam,7,1
2019-11-05 16:50:39,2019-11-05 17:27:35,0,59.153.254.107,100,2216,1,2019-11-05 17:27:35,R_1jcEAVT34yzjhyR,,,,,21.031295776367188,105.85159301757812,anonymous,EN,2,30,40,20,10,0,,3,5,5,3,5,5,5,250.000,250.000,20.000,25.000,300.000,320.000,5,5,5,4,5,,72,96,81,87,90,50,20,20,5,5,6,4,3,3,3,50,5,30,15,0,,4,83,8,8,3,3,2,3,2,3,,4,49,1,4,4,,,1,Vietnam,4,1
2019-11-05 19:21:42,2019-11-05 19:29:07,0,14.186.133.10,100,444,1,2019-11-05 19:29:08,R_12GcLzA7St6KCHX,,,,,10.814193725585938,106.643798828125,anonymous,EN,2,0,100,0,0,0,,5,5,5,5,5,5,5,"100,000 VND",100000,20000,20000,200000,200000,5,5,5,5,5,,84,100,100,100,100,100,100,100,100,100,5,5,5,4,4,20,0,100,100,0,,4,91,9,9,4,4,5,3,2,4,,2,45,2,4,4,,,1,Vietnam,5,1
2019-11-05 22:42:18,2019-11-05 22:47:14,0,220.116.33.113,100,295,1,2019-11-05 22:47:14,R_1puFiuRlNHuNGXt,,,,,37.59849548339844,126.97830200195312,anonymous,EN,2,0,100,0,0,0,,1,6,1,1,5,1,6,50,50,50,50,50,50,5,4,3,3,6,,50,25,50,100,75,50,0,50,0,0,5,5,5,3,2,0,0,0,100,0,,4,50,5,5,1,3,3,3,2,2,3,,22,1,4,1,,,1,Viet Nam,2,1
2019-11-06 01:41:35,2019-11-06 02:01:35,0,94.158.52.54,100,1200,1,2019-11-06 02:01:36,R_2rdqNiEl2TR8MuJ,,,,,41.31669616699219,69.25,anonymous,EN,4,0,90,10,0,0,,2,4,4,3,4,4,5,01.50,01.70,02.50,02.65,07.50,07.80,5,5,4,1,2,,100,100,100,100,30,60,30,10,0,0,2,2,2,4,4,30,0,0,70,0,,4,30,2,10,2,4,1,1,2,2,3,,50,2,5,2,,,1,,2,1
2019-11-06 02:52:04,2019-11-06 03:01:15,0,84.62.70.69,100,550,1,2019-11-06 03:01:15,R_3FKiPOd07Wbvv8j,,,,,50.91639709472656,6.807098388671875,anonymous,EN,2,90,10,0,0,0,,4,4,4,5,3,4,5,4.00,04.00€,01.00€,01.00€,00.00,"00.00€ ",5,5,4,2,4,,17,62,87,48,40,50,5,10,20,15,4,4,4,3,2,15,20,20,45,0,,3,49,4,4,1,3,2,3,3,3,,2,22,2,4,1,,1,,,3,1
2019-11-06 03:41:08,2019-11-06 03:54:51,0,171.255.73.62,100,822,1,2019-11-06 03:54:51,R_3CErYGI6OGUyszJ,,,,,21.031295776367188,105.85159301757812,anonymous,EN,2,0,90,10,0,0,,6,4,6,6,6,4,5,"80,000.00","90,000.00","10,000.00","12,000.00","200,000.00","220,000.00",6,6,5,1,5,,20,89,91,94,51,30,30,40,0,0,4,2,2,4,4,30,0,30,30,10,,4,26,8,8,4,3,5,4,4,4,,3,42,1,5,4,,,1,Vietnam,4,1
2019-11-06 04:55:32,2019-11-06 05:03:18,0,93.208.203.227,100,465,1,2019-11-06 05:03:18,R_3kbHFDFTvxQliDI,,,,,51.10820007324219,6.94830322265625,anonymous,EN,1,0,1,0,0,0,,4,3,4,4,6,4,6,2,"2,00","1,00","1,50","6,00","6,00",5,5,4,2,4,,53,60,21,43,35,40,10,40,5,5,2,4,4,2,3,20,20,50,10,0,,3,50,3,2,3,3,3,3,3,2,,2,23,2,5,1,,1,,,3,1
2019-11-06 05:38:56,2019-11-06 05:49:06,0,171.224.179.4,100,610,1,2019-11-06 05:49:06,R_2qwmJOfLvFaoHgH,,,,,21.031295776367188,105.85159301757812,anonymous,EN,4,0,0,0,0,0,,5,6,3,3,6,6,2,150000,150.000,100.000,100.000,100000,100.000,6,6,4,1,6,,83,91,82,100,100,100,100,80,10,50,1,1,1,5,4,0,0,100,100,0,,2,63,9,6,3,3,4,3,1,3,,3,45,2,4,5,,,1,Vietnam,4,1
2019-11-06 07:21:00,2019-11-06 07:32:05,0,59.153.241.39,100,665,1,2019-11-06 07:32:06,R_ZE8LpsFGzryFLuF,,,,,21.0312957763671875,105.851593017578125,anonymous,EN,1,0,80,0,20,0,,5,6,5,5,5,5,4,5,05.00,03.00,03.00,08.00,08.00,6,5,5,4,6,,40,100,100,100,100,60,20,10,5,5,4,3,4,5,3,15,5,40,40,0,,3,47,8,8,3,3,4,3,3,3,4,,40,1,5,4,,,1,Vietnam,7,1
2019-11-06 07:49:08,2019-11-06 08:04:31,0,117.5.217.144,100,922,1,2019-11-06 08:04:31,R_ylKOhWnX16CJlFD,,,,,21.0312957763671875,105.851593017578125,anonymous,EN,2,0,100,0,0,0,,4,5,3,5,3,3,3,100.000 đồng,$5,$10,$7,$5,$5,6,5,5,2,4,,60,76,79,85,85,20,30,20,5,25,4,4,4,4,3,0,0,100,0,0,,3,63,7,7,1,3,3,3,2,3,,3,45,2,4,2,,,1,,4,1
2019-11-06 09:23:25,2019-11-06 09:31:53,0,178.115.129.240,100,508,1,2019-11-06 09:31:54,R_9sG3Kvw29BuscaB,,,,,48.2154998779296875,16.3074951171875,anonymous,EN,2,49,50,0,1,0,,2,1,4,6,5,5,6,2.00,2.50,1.00,1.10,6.00,8.00,5,5,4,4,6,,23,70,84,90,100,50,10,25,5,10,4,6,5,2,3,5,2,30,43,20,Friends & Family,5,62,7,9,2,4,5,3,3,4,,4,27,2,5,3,1,,,,2,1
2019-11-06 11:52:02,2019-11-06 11:59:23,0,14.177.40.193,100,440,1,2019-11-06 11:59:23,R_3I05g4BVyDXdcwk,,,,,21.0312957763671875,105.851593017578125,anonymous,EN,2,0,100,0,0,0,,4,5,3,5,5,5,4,15.00,18.00,10.00,15.00,30.00,35.00,6,5,5,1,5,,42,40,44,46,52,40,20,30,5,5,4,4,4,4,4,5,5,20,70,0,,4,36,5,5,3,4,4,4,3,4,,4,41,1,4,5,,,1,Vietnam,6,1
2019-11-06 12:58:32,2019-11-06 13:02:50,1,,100,257,1,2019-11-06 13:02:50,R_3hcETZvhG4pZ1Po,,,,,48.1967926025390625,16.3191070556640625,preview,EN,3,40,60,0,0,0,,6,5,6,6,5,5,6,"2,50","3,50","1,99","2,50","4,50","6,50",6,6,5,1,1,,90,96,99,88,83,20,35,25,20,0,5,5,4,4,2,0,0,50,50,0,,3,50,7,5,1,3,3,2,3,3,3,,22,2,4,1,,1,,,1,1
2019-11-06 14:43:09,2019-11-06 14:57:55,1,,100,886,1,2019-11-06 14:57:56,R_1E41rF8eZwDyyl5,,,,,51.1082000732421875,6.94830322265625,preview,EN,1,0,0,0,0,0,,3,5,4,3,4,3,4,3,"3,5",2,"2,2",10,"12,5",4,5,4,3,3,,30,48,41,37,56,30,20,5,40,5,2,3,4,3,4,50,30,10,0,10,,4,80,6,7,2,3,4,3,3,3,,3,59,1,6,5,,1,,,2,1
2019-11-05 09:52:08,2019-11-06 15:02:56,0,178.189.242.204,100,105048,1,2019-11-06 15:02:56,R_2zjzFiytbU46HXu,,,,,48.1667022705078125,14.033294677734375,anonymous,EN,3,80,20,0,0,0,,5,4,4,4,5,4,6,"4,00","4,00","5,00","5,00",5.00,5.00,5,5,4,2,4,,48,47,63,20,81,70,5,20,5,0,4,4,5,3,2,0,0,0,80,20,radio,3,16,6,7,2,3,3,4,5,2,3,,25,2,3,1,1,,,,3,2
2019-11-06 15:12:51,2019-11-06 15:20:29,0,149.22.21.176,100,458,1,2019-11-06 15:20:29,R_3Dnpwtqgmzq1Th5,,,,,51.3332977294921875,0.466705322265625,anonymous,EN,2,0,100,0,0,0,,2,6,6,2,5,5,6,£2,£2,£2,£2,£3,£2,5,5,6,2,6,,67,84,87,97,88,50,0,50,0,0,5,5,5,2,2,0,0,0,100,0,,4,57,5,5,3,3,3,3,1,3,,2,40,2,5,5,,,1,,4,1
2019-11-06 16:52:00,2019-11-06 17:10:49,0,14.231.177.33,100,1128,1,2019-11-06 17:10:49,R_RakTrdBiWua1VFT,,,,,21.0312957763671875,105.851593017578125,anonymous,EN,2,5,60,35,0,0,,6,5,6,6,6,6,4,10.00,10.00,8.00,8.00,5.00,5.00,6,6,6,1,6,,73,71,75,100,73,50,20,10,0,20,4,3,4,3,3,30,10,50,10,0,,4,28,8,10,4,3,5,4,3,3,4,,46,1,5,1,,,1,Vietnam,5,1
2019-11-06 18:32:20,2019-11-06 18:44:37,0,172.58.238.240,100,736,1,2019-11-06 18:44:37,R_2rGyUU6IF9olMXo,,,,,40.788604736328125,-74.16339874267578125,anonymous,EN,3,20,30,50,0,0,,3,2,3,2,6,6,2,40000,50000,11000,11000,90000,100000,5,5,4,2,6,,40,85,87,89,51,30,20,40,0,10,2,5,4,3,2,0,20,40,40,0,,4,72,6,8,3,4,5,5,2,2,,2,45,2,5,2,,,1,,5,1
2019-11-07 02:47:40,2019-11-07 02:53:22,0,178.115.128.133,100,342,1,2019-11-07 02:53:23,R_3nftp3I9HVnlVAy,,,,,48.235595703125,16.319305419921875,anonymous,EN,1,20,70,10,0,0,,3,5,3,3,3,4,6,3.00,03.00,01.50,01.50,06.80,06.80,5,4,6,2,4,,47,82,83,60,50,40,10,40,10,0,5,4,5,5,2,10,0,50,40,0,,4,83,7,4,3,4,3,5,3,2,,4,21,2,2,1,1,,,,3,1
2019-11-07 11:46:12,2019-11-07 11:56:08,0,91.115.59.106,100,596,1,2019-11-07 11:56:08,R_6s7qr5zVMPWMUCd,,,,,48.1981964111328125,16.391693115234375,anonymous,EN,2,60,30,10,0,0,,5,3,5,5,4,5,6,2.80,2.80,3.00,3.00,6.00,6.00,5,6,5,2,4,,30,55,80,70,70,50,20,0,20,10,4,5,3,4,1,,0,10,40,50,Mitmenschen,5,20,2,9,1,2,2,4,5,4,3,,29,2,3,2,1,,,,2,1
2019-11-07 11:49:04,2019-11-07 11:59:15,0,193.171.26.74,100,610,1,2019-11-07 11:59:15,R_a4tdjLQENDdPAxX,,,,,48.2006072998046875,16.3672027587890625,anonymous,EN,3,10,50,40,0,0,,5,6,6,5,5,4,6,2.00,2.00,1.00,2.00,5.00,6.00,5,5,5,1,4,,90,100,100,100,45,30,30,30,0,10,4,6,5,2,4,0,10,80,10,0,,3,89,9,8,1,3,5,1,3,3,,5,19,2,3,1,1,,,,4,1
2019-11-07 11:56:25,2019-11-07 12:04:22,0,80.110.104.153,100,477,1,2019-11-07 12:04:23,R_3KTNjoP9oXcRiCs,,,,,48.2993927001953125,16.347900390625,anonymous,EN,1,0,0,0,0,0,,4,5,2,2,4,2,5,1,"1,00","0,50","0,50","4,00","6,00",5,4,3,2,4,,10,20,78,40,21,40,10,30,10,10,4,5,4,4,2,0,0,50,50,0,,4,28,0,6,1,1,1,1,1,2,,2,19,2,2,2,1,,,,4,1
2019-11-07 11:50:05,2019-11-07 12:06:57,0,77.16.50.211,100,1012,1,2019-11-07 12:06:57,R_3rTj8rNVVteYD0b,,,,,59.9499969482421875,10.75,anonymous,EN,4,0,50,0,0,50,Grocery Store,4,5,4,2,1,1,1,50.00 nok,60.00 nok,40.00 nok,50.00 nok,50.00 nok,60.00 nok,4,4,2,2,3,,40,40,30,80,70,40,15,15,10,20,4,4,4,4,4,0,0,30,30,40,"Glenn at work ",4,20,7,5,4,4,4,1,2,2,2,,28,1,4,4,,,1,"Norway ",1,1
2019-11-07 12:01:43,2019-11-07 12:07:51,0,137.208.177.95,100,368,1,2019-11-07 12:07:52,R_eo32v3bZ07Si93j,,,,,48.2006072998046875,16.3672027587890625,anonymous,EN,2,80,20,0,0,0,,4,4,3,4,3,5,6,2€,2€,3€,4€,8€,12€,4,5,5,1,6,,21,100,100,74,100,20,0,50,0,30,5,5,5,2,4,0,0,80,20,0,,5,100,5,1,5,5,3,1,3,5,5,,19,2,2,2,1,,,,5,2
2019-11-07 11:48:46,2019-11-07 12:10:05,0,178.113.98.224,100,1278,1,2019-11-07 12:10:05,R_24wK7kW3uBNjI6C,,,,,47.0500030517578125,10.649993896484375,anonymous,EN,2,70,5,0,5,20,Got Chicken & self made bread from my mother in-law,5,5,4,4,2,4,1,"2,99€","3,99",2.00€,"3,00€","7,00€","9,90€",6,6,6,4,2,,40,64,46,55,100,20,10,60,10,0,5,5,4,2,3,5,0,15,80,0,,5,40,6,10,1,4,4,5,4,4,1,,20,2,2,1,1,,,,"2 ",2
2019-11-07 11:58:03,2019-11-07 12:11:54,0,80.110.109.205,100,830,1,2019-11-07 12:11:55,R_2y9tT8jtUjqWkBu,,,,,48.2169036865234375,16.49969482421875,anonymous,EN,3,30,50,10,10,0,,6,4,5,4,6,3,6,3€,"03,50","02,50",02.50,06.00,06.00,5,5,4,1,5,,73,71,100,100,50,35,20,20,15,10,4,4,5,2,4,50,20,20,10,0,,4,80,4,1,3,5,2,3,3,4,,3,20,2,3,4,1,,,,4,1
2019-11-07 12:55:56,2019-11-07 13:02:33,0,81.217.54.127,100,396,1,2019-11-07 13:02:33,R_3s09GdcbYPb4FOl,,,,,48.1999969482421875,15.63330078125,anonymous,EN,2,0,2,0,0,0,,5,3,4,5,4,2,5,"1,50","1,50","3,50","3,50","4,50","4,50",6,6,4,2,5,,49,65,15,100,95,100,30,40,30,30,4,3,5,2,2,0,0,1,1,0,,2,40,3,6,1,4,3,3,3,3,,4,20,2,2,2,1,,,,5,2
2019-11-07 12:53:49,2019-11-07 13:05:30,0,80.110.118.57,100,701,1,2019-11-07 13:05:30,R_vH0KWDZpoRbOlxf,,,,,48.15350341796875,16.385498046875,anonymous,EN,2,50,50,0,0,0,,1,4,5,5,5,4,6,2.00,5.00,1.49,3.50,6.00,10.50,5,5,5,2,4,,67,70,100,46,90,50,20,10,10,10,4,2,2,5,2,10,20,20,50,0,,4,59,6,5,1,3,4,4,2,1,,3,20,2,2,1,1,,,,4,1
2019-11-07 12:56:07,2019-11-07 13:05:46,0,212.95.7.239,100,579,1,2019-11-07 13:05:46,R_1roDrdNDuYB2iQM,,,,,48.2169036865234375,16.49969482421875,anonymous,EN,2,0,80,0,20,0,,4,6,5,5,4,4,6,3€,5€,2€,3€,10€,15€,5,5,5,1,3,,77,84,100,88,49,80,10,5,5,0,4,5,5,2,3,0,0,50,50,0,,1,80,6,3,1,4,4,1,1,2,1,,20,2,2,1,1,,,,2,1
2019-11-07 14:01:40,2019-11-07 14:09:28,0,47.17.248.180,100,467,1,2019-11-07 14:09:28,R_1nNKoEVK98xf7xw,,,,,40.6446075439453125,-73.97429656982421875,anonymous,EN,2,0,100,0,0,0,,3,4,2,2,2,2,2,10.00,10.00,05.00,06.00,06.00,08.00,4,4,4,2,5,,10,20,10,10,100,50,0,50,0,0,2,2,4,3,2,0,0,50,0,50,Podcasts,3,11,3,1,1,1,2,1,1,1,1,,24,1,4,5,,,1,United States,2,1
2019-11-07 15:16:44,2019-11-07 15:22:55,0,89.144.220.246,100,370,1,2019-11-07 15:22:55,R_2S1vcQIyyZncxfB,,,,,48.1999969482421875,16.36669921875,anonymous,EN,2,0,100,0,0,0,,4,5,3,3,5,3,6,3,3,02.00€,02.00,00.00€,00.00€,5,3,3,3,4,,38,35,59,27,89,40,10,50,0,0,5,4,4,3,1,0,0,0,0,0,,2,46,4,2,3,4,3,2,2,2,2,,19,2,2,3,1,,,,6,1
2019-11-07 15:25:38,2019-11-07 15:34:10,0,78.104.184.42,100,512,1,2019-11-07 15:34:11,R_2rMiD9thTpYrRze,,,,,48.2169036865234375,16.49969482421875,anonymous,EN,3,0,100,0,0,0,,3,6,4,2,4,4,6,25.00,30.00,4.00,5.00,5.60,6.90,4,4,4,2,4,,60,40,60,35,100,0,0,100,0,0,2,4,2,5,4,0,,20,,80,"Social media, by following journalists and news outlets on twitter",1,100,3,2,2,2,1,1,2,1,2,,22,1,3,1,1,,,,1,1
2019-11-07 16:58:25,2019-11-07 17:05:06,0,213.162.73.244,100,401,1,2019-11-07 17:05:06,R_SWcQtQinu1VLJnz,,,,,47.4167022705078125,15.283294677734375,anonymous,EN,3,0,40,20,40,0,,4,6,5,4,6,5,6,04.00,04.00,02.20,3.00,05.00,07.00,5,6,6,1,5,,68,47,46,100,36,30,40,20,5,5,4,3,2,5,4,10,10,70,10,0,,5,67,9,7,4,4,5,3,4,3,3,,19,2,2,4,1,,,,4,1
2019-11-10 16:15:58,2019-11-10 16:40:03,0,95.222.239.191,100,1445,1,2019-11-10 16:40:04,R_7VykhRtrAxX8sh3,,,,,51.25689697265625,7.1504974365234375,anonymous,EN,2,0,100,0,0,0,,6,5,5,5,4,5,6,01.29,01.50,02.00,03.50,3.00,5.00,6,6,4,2,2,,62,72,70,80,80,30,20,20,30,0,5,5,5,3,2,50,0,0,50,0,,3,50,6,3,1,2,4,1,4,3,3,,24,2,3,1,,1,,,1,1
2019-11-01 02:25:04,2019-11-01 02:30:59,0,90.146.176.130,30,355,0,2019-11-11 06:44:57,R_2TMjw8CBGlLqKTJ,,,,,,,anonymous,EN,3,20,80,0,0,0,,5,5,4,5,5,5,5,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-01 03:09:05,2019-11-01 03:11:04,0,193.81.188.232,21,119,0,2019-11-11 06:44:57,R_27EfwTCcJHPlG4q,,,,,,,anonymous,EN,2,10,80,10,0,0,,4,3,5,5,2,2,5,1.20,1.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-31 05:33:27,2019-10-31 05:36:42,0,137.208.135.35,7,195,0,2019-11-11 06:44:57,R_z8uHjq8wgw89Eat,,,,,,,anonymous,EN,2,0,100,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-01 03:52:26,2019-11-01 03:54:06,0,217.149.170.112,16,100,0,2019-11-11 06:44:57,R_1luGvlMrmKPnQZD,,,,,,,anonymous,EN,2,0,100,0,0,0,,4,4,3,4,5,5,5,3€,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-01 04:53:13,2019-11-01 04:55:37,0,80.110.97.32,16,144,0,2019-11-11 06:44:59,R_3mxQvQGeYV0mjRf,,,,,,,anonymous,EN,3,20,80,0,0,0,,5,2,5,5,4,4,6,"3,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-01 04:11:59,2019-11-01 04:16:12,0,212.95.5.213,30,253,0,2019-11-11 06:44:58,R_1IuScYZ3OXhGlYw,,,,,,,anonymous,EN,2,55,30,15,0,0,,5,5,4,5,5,5,5,2.00,3.00,3.00,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-01 04:32:40,2019-11-01 04:34:27,0,213.142.96.171,16,106,0,2019-11-11 06:44:58,R_xmTghkCrrPUJNjb,,,,,,,anonymous,EN,2,0,100,0,0,0,,3,3,3,3,4,3,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-01 04:44:57,2019-11-01 04:47:29,0,91.115.164.224,35,151,0,2019-11-11 06:44:59,R_VVxg1UDHXO2ryDv,,,,,,,anonymous,EN,2,0,100,0,0,0,,4,3,4,4,6,4,6,02.00,02.00,04.00,04.50,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-01 05:45:30,2019-11-01 05:55:33,0,213.225.11.93,7,602,0,2019-11-11 06:45:00,R_3qkZn7uLMdI4BbX,,,,,,,anonymous,EN,2,0,20,10,50,20,Online,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-01 04:59:21,2019-11-01 05:00:14,0,46.74.26.76,7,52,0,2019-11-11 06:45:00,R_3fJLBvGAYKUgJwQ,,,,,,,anonymous,EN,3,70,30,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-01 05:46:25,2019-11-01 05:48:00,0,192.164.135.191,7,94,0,2019-11-11 06:45:00,R_1pFgeH3fGb80LcR,,,,,,,anonymous,EN,2,0,40,20,40,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-01 05:49:12,2019-11-01 05:49:52,0,192.164.135.191,7,39,0,2019-11-11 06:45:01,R_21jRfkTISBvlgrf,,,,,,,anonymous,EN,2,0,25,25,50,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-01 08:05:09,2019-11-01 08:09:13,0,80.110.88.237,21,244,0,2019-11-11 06:45:01,R_1EiyNGhBh0WpFJO,,,,,,,anonymous,EN,2,0,90,10,0,0,,6,5,6,5,5,5,6,2.50,02.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-01 08:09:18,2019-11-01 08:11:23,0,80.110.88.237,26,124,0,2019-11-11 06:45:01,R_2Ylaz6AjmqRkuQd,,,,,,,anonymous,EN,2,0,90,10,0,0,,6,4,6,5,6,6,6,02.50,02.50,03.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-01 08:24:01,2019-11-01 08:24:08,0,77.119.128.200,2,7,0,2019-11-11 06:45:02,R_1dMGmMnfRcU7RNq,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-01 09:31:05,2019-11-01 09:31:10,0,90.146.40.155,2,5,0,2019-11-11 06:45:02,R_1qh7W2QijX8di9b,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-01 02:52:03,2019-11-01 02:52:09,0,118.70.183.176,2,6,0,2019-11-11 06:45:02,R_RI7adsDMw4n9W3n,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-01 09:22:51,2019-11-01 09:22:55,0,178.165.129.54,2,3,0,2019-11-11 06:45:02,R_1IjaXzJTKgrpjs5,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-01 10:19:16,2019-11-01 10:24:31,0,46.125.250.90,26,315,0,2019-11-11 06:45:03,R_UfKQF1gvyklI4Vj,,,,,,,anonymous,EN,2,40,60,0,0,0,,4,5,4,3,5,5,6,"04,99",04.99,02.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-02 11:18:18,2019-11-02 11:26:05,0,213.162.73.27,81,466,0,2019-11-11 06:45:03,R_yO7KkwdePV5ZaKd,,,,,,,anonymous,EN,3,80,20,0,0,0,,3,5,5,4,3,2,6,02.00,2.00,0.50,0.50,5.00,5.00,4,4,2,3,3,,27,33,81,13,70,10,10,70,10,0,4,6,6,2,2,0,0,0,70,30,radio,4,48,9,7,3,2,4,4,2,2,,,,,,,,,,,,
2019-11-01 04:16:31,2019-11-01 16:02:39,0,178.115.128.248,2,42367,0,2019-11-11 06:45:03,R_10vdzSGRKtCVPvm,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-02 07:39:39,2019-11-02 07:40:14,0,80.110.107.24,2,35,0,2019-11-11 06:45:03,R_AiEof5NGQpKgcNj,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-02 11:19:08,2019-11-02 11:28:58,0,82.218.36.236,35,590,0,2019-11-11 06:45:03,R_1nZmDtIole5nND6,,,,,,,anonymous,EN,3,20,60,20,0,0,,5,2,1,4,5,3,5,2€,"2,5€","1,50€","1,60€","7,00€",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-02 11:22:53,2019-11-02 11:24:58,0,213.162.73.4,21,124,0,2019-11-11 06:45:04,R_3JEJaZ5YQgce37R,,,,,,,anonymous,EN,2,0,100,0,0,0,,4,5,4,2,2,4,6,02.00,02.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-02 11:29:15,2019-11-02 11:29:20,0,82.218.36.236,2,5,0,2019-11-11 06:45:04,R_2f8Nw8GF62rvskE,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-03 18:55:24,2019-11-03 18:55:31,0,115.75.188.188,2,6,0,2019-11-11 06:45:05,R_1pKItAh4ucWHofP,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-02 12:15:37,2019-11-02 12:15:40,0,212.95.8.135,2,2,0,2019-11-11 06:45:05,R_1fZAlrW0e0Hd4o6,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-02 12:41:39,2019-11-02 13:28:15,0,130.180.24.134,2,2795,0,2019-11-11 06:45:05,R_1gqMX26CyGo6dBK,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
